name_of_space,address,hausprojekt,date_founded,co_housing,hackerspace_tech_meetup,tool_share,woodshop_metalshop_ceramic_studio,women_trans_queer_space_events,arts_space,guest_room,classes_workshops,free_store,coworking,volxkuchen,health_sport_services,agriculture,wagenplatz,child_friendly,silkscreen_studio,medienwerkstatt,sewing_workshop,film_video_collective_resources,kino,archive_reading_room,bike_workshop,cafe_bar,music_venue_parties,date_purchased_contract,website,video,stammtisch,immigrant_initiatives_events,community_youth_center,food_share_coop,barter_spende_free_economy,legal_services,infoshop,language_class,poster_text_distribution,soli_events_infrastructure,open_hours,flomarkt,offenes_plenum,cooperative_business,green_energy_infrastructure,metal_shop,photo_lab,ceramic_studio,photo_url,freiflache,created_at,updated_at,cartodb_georef_status,longitude,latitude,the_geom,cartodb_id,the_geom_webmercator,needs_moderation,printid
Cuvry-Brache,http://reclaimyourcity.net:8080/content/cuvry-brache-bleibt-freifl%C3%A4che,No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://cuvrybrache.blogsport.de/,https://www.youtube.com/watch?v=v8QiBEqbJPs,No,No,No,No,Yes,No,No,No,No,No,Always,No,"Yes, jeden Dienstag um 19:00",No,No,No,No,No,http://wasteland-twinning.net/wp-content/uploads/2012/06/IMG_3890.jpg,Yes,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.446643,52.499974,0101000020E610000083F92B64AEE42A40D76CE525FF3F4A40,219,0101000020110F0000039C9E7329D736419EDD0B3E87495A41,,46
Danckelmannstr. 43,"Danckelmannstr. 43, 14059 Berlin Charlottenburg",Yes,Besetzt: 1.5.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.29123,52.51377,0101000020E6100000693A3B191C952A403DD52137C3414A40,3,0101000020110F0000C044A3F494933641AEF16C08FE4B5A41,,47
Danckelmannstr. 44,Danckelmannstr. 44  Berlin Charlottenburg 14059 ,Yes,Besetzt: 16.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.2912,52.51395,0101000020E6100000BE30992A18952A40BDE3141DC9414A40,4,0101000020110F0000813EB49D91933641E3C5A943064C5A41,,48
Danckelmannstr. 45,Danckelmannstr. 45  Berlin Charlottenburg 14059,Yes,Besetzt: 28.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.29115,52.51418,0101000020E6100000F775E09C11952A40EF2076A6D0414A40,5,0101000020110F00006A89D00C8C9336415BD341C8104C5A41,,49
Dennewitzstr. 24a,Dennewitzstr. 24a  Berlin Schöneberg 10783,Yes,Besetzt: 16.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36777,52.49745,0101000020E61000005CE674594CBC2A4096B20C71AC3F4A40,14,0101000020110F00002B017559DDB4364190D912DC13495A41,,50
Dieffenbachstr. 74,Dieffenbachstr. 74 10967 Berlin Kreuzberg,Yes,Besetzt: 8.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41154,52.49402,0101000020E6100000DFFDF15EB5D22A40F3C81F0C3C3F4A40,204,0101000020110F0000AEB0B5CDE5C73641483F0B1277485A41,,51
Drugstore,"Potsdamer Strasse 180, 10827 Berlin",Yes (?),,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, So 18:00 uhr",No,No,Yes,Yes,,http://www.drugstore-berlin.de/,No,No,No,No,No,Yes,No,No,No,No,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.361003,52.49406,0101000020E61000000A849D62D5B82A408121AB5B3D3F4A40,84,0101000020110F0000F21EEA0CECB13641619D1BE678485A41,,52
DruzBar,"New Yorck im Bethanien, 10997 Berlin",No,,No,No,No,No,No,No,No,No,No,No,"Yes, 1.+3.+5. Mo im Monat 20:00 VoKü",No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,Yes,No,No,No,"Yes, 1.+3.+5. Mo im Monat 20:00, Soli-Cocktailbar zugunsten politischer Projekte",,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42199,52.50511,0101000020E6100000637AC2120FD82A40F870C971A7404A40,155,0101000020110F0000158B9C1771CC3641EE13140D724A5A41,,53
Dunckerstr.14,Dunckerstr.14  Berlin Prenzlauer Berg,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42145,52.54293,0101000020E610000064CC5D4BC8D72A403602F1BA7E454A40,36,0101000020110F0000621ACEFA34CC3641CDD88CF533515A41,,54
EA (Ermittlungsausschuss),"Gneisenaustr. 2a, 10961 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.mehringhof.de/projekte/ea.htm,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.38856,52.49203,0101000020E610000049111956F1C62A405053CBD6FA3E4A40,85,0101000020110F000059F480AEE7BD3641838C661C1C485A41,,55
Ebersstr. 84 Laden,Ebersstr. 84 Laden  Berlin Schöneberg 10827 ,Yes,Besetzt: 3.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,IBP Nr.5 2) 01.07.1981 Mietvertrag/Nutzungsvertrag BA Kreuzberg,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.354365,52.481808,0101000020E6100000AFB14B546FB52A40C07971E2AB3D4A40,12,0101000020110F0000003E961C09AF364120DB06F248465A41,,56
Eisenacher Str. 103 HH,Eisenacher Str. 103 HH  Berlin Schöneberg 10781,Yes,Besetzt: 10.2.1981,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.fehre6.de/,,"Yes, So 20:00, Literaturlabor",,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.35327,52.48451,0101000020E6100000DB5031CEDFB42A40E04A766C043E4A40,188,0101000020110F000073D981378FAE3641DCB5EC6BC4465A41,,57
Eiszeit-Kino ,"Zeughofstr. 20, 10997 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, Jeden Tag",No,No,No,No,,http://www.eiszeitkino.de/web/,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.43345,52.50018,0101000020E610000004E78C28EDDD2A40800EF3E505404A40,86,0101000020110F0000F5E247D06CD13641A017E8A890495A41,,58
Etsy Labs/IMA Village,"
Ritterstrasse 12 – 14
D – 10969 Berlin",No,,No,No,No,No,No,No,No,"Yes, crafting workshops",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.etsy.com/blog/de/2012/uber-etsy-labs/,No,"Yes, crafting stammtisch, small business stammtisch",No,"Yes, DIY community center",No,Yes,No,No,No,No,No,,No,No,No,No,No,No,No,https://www.etsy.com/blog/de/files/2012/01/etsylabs1.jpg,No,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.410962,52.501253,0101000020E610000029CC7B9C69D22A40CD02ED0E29404A40,190,0101000020110F000089C0FC75A5C7364191DEA0B6C1495A41,,59
Eylauerstr. 7,Eylauerstr. 7  Berlin Kreuzberg 10777,Yes,Besetzt: 31.1.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.38362,52.49383,0101000020E6100000DC2E34D769C42A4050E449D2353F4A40,19,0101000020110F0000A5426CC3C1BB364148FDBE626E485A41,,60
f.a.q.,"Jonasstr. 40, 12053 Berlin",no(?),,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,"Yes, (Video Archive)",Yes (queer film club),Yes (antisexist focus + video archive),No,No,No,,"http://as-laden.info/, http://xb.blogsport.de/",No,Yes,No,No,No,No,No,Yes,no,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.43098,52.47097,0101000020E6100000CD751A69A9DC2A40D5B2B5BE483C4A40,89,0101000020110F00001A8ABDDA59D03641EE57FBBE59445A41,,61
FAU-Lokal,"Lottumstr. 11, 10119 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,,http://www.fau.org/ortsgruppen/berlin,No,No,No,No,No,No,"Yes, Fr 17:00-18:00",No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40703,52.53091,0101000020E610000055FB743C66D02A40478FDFDBF4434A40,90,0101000020110F000000AEADC0EFC53641035802FF0D4F5A41,,62
Fehrbelliner Str. 6,Fehrbelliner Str. 6  Berlin Mitte,Yes,Besetzt: 1990,No,No,No,No,No,Yes ,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Gekauft 1997,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40309,52.53364,0101000020E610000075B0FECF61CE2A4031EBC5504E444A40,9,0101000020110F00005D22632739C43641D3252EE48A4F5A41,,63
Fehrbelliner Str. 7,Fehrbelliner Str. 7  Berlin Mitte,Yes,Besetzt: 1979,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,2001 gekauft,http://www.jugendopposition.de/index.php?id=3179,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40309,52.53364,0101000020E610000075B0FECF61CE2A4031EBC5504E444A40,31,0101000020110F00005D22632739C43641D3252EE48A4F5A41,,64
Fichtestr. 29 ,Fichtestr. 29  10777 Berlin Kreuzberg,Yes,Besetzt: 20.6.1980,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.archivtiger.de/haeuser/br_UnsereNeueHeimat/,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.413212,52.490391,0101000020E610000027A1F48590D32A405AA0DD21C53E4A40,65,0101000020110F00002D9603EE9FC8364176FAB632D1475A41,,65
Fidicinstr. 25a / Friesenstr. 12,Fidicinstr. 25A  10965 Berlin Kreuzberg,Yes,Besetzt: 7.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,15.07.1982 Mietvertrag/Nutzungsvertrag,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.39368,52.4867,0101000020E6100000B62DCA6C90C92A404A7B832F4C3E4A40,45,0101000020110F0000ABCB2FA321C0364148C1828128475A41,,66
Fidicinstr. 27,Fidicinstr. 27 10965 Berlin Kreuzberg,Yes,Besetzt: 1.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.393317,52.486624,0101000020E6100000F2EB87D860C92A406FB9FAB1493E4A40,44,0101000020110F000016337D3AF9BF36416FA5560825475A41,,67
Fidicinstr. 41,Fidicinstr. 41 10965 Berlin Kreuzberg,Yes,Besetzt: 18.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.388232,52.487149,0101000020E610000077853E58C6C62A40BAA3FFE55A3E4A40,41,0101000020110F0000CE8D3A2BC3BD3641B8AFAD063D475A41,,68
Fidicinstr. 43,Fidicinstr. 43  10965 Berlin Kreuzberg,Yes,Besetzt: 18.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.38759,52.48732,0101000020E610000066834C3272C62A40E6577380603E4A40,42,0101000020110F000093D4A5B37BBD3641F09857D744475A41,,69
Fischladen,"Rigaerstr. 83, 10247 Berlin",Yes ,,No,No,No,No,No,No,No,Yes,No,No,"Yes, Di-So ab 19:00 (vegane Vokü ab 19:30)",No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46195,52.51707,0101000020E61000003FC6DCB584EC2A4011DF89592F424A40,91,0101000020110F0000561F496BD1DD36411F997CF2944C5A41,,70
Florida Wedding,"Lüderitzstr. 13, Berlin",No (?),,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, jeden tag, 21:00",No,No,Yes,No,,No ,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.34828,52.55058,0101000020E6100000A7B393C151B22A4074EACA6779464A40,92,0101000020110F0000A77289BB63AC3641BC88410E92525A41,,71
Food Not Bombs c/o M 99,"Manteuffelstr. 99, 10997 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4281,52.501,0101000020E6100000D0D556EC2FDB2A40E3A59BC420404A40,93,0101000020110F0000FA301B4119CF36416295A525B6495A41,,72
Frankenstr. 7,Frankenstr. 7  Berlin Schöneberg 10781,Yes,Besetzt: 10.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.35086,52.49351,0101000020E6100000FAF202ECA3B32A40DE1FEF552B3F4A40,10,0101000020110F0000238DD5EF82AD36412D1D44C25F485A41,,73
FREE e.V.,"Gitschiner Str. 92, 10969 Berlin",No,,No,No,No,No,No,No,No,"Yes (Di: DJ-Workshop, Mi: Beschallungs-Technik, Do: Computer als Musik-Instrument)t",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,Yes,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40116,52.49852,0101000020E61000003EEDF0D764CD2A407233DC80CF3F4A40,94,0101000020110F0000363AA74E62C336417845E8C544495A41,,74
Freudenhaus,Lottum Str. 9  Berlin Prenzlauer Berg,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,"Yes, Do, Fr, Sa 21:00-04:00, Do Vokü ab 21:00 ",No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4076,52.53074,0101000020E6100000FFB27BF2B0D02A40EB56CF49EF434A40,29,0101000020110F0000FE246B342FC6364131521238064F5A41,,75
Freudenhaus,"Lottumstr. 9 VH, 10119 Berlin",Yes?,,No,No,No,No,No,No,No,No,No,No,"Yes, Do 21:00",No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.407423,52.530673,0101000020E6100000C34659BF99D02A4063EFC517ED434A40,95,0101000020110F0000D44C4F801BC63641C2F86827034F5A41,,76
Fuchsbau,"Thurgauer Str. 66, 13407 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,"Yes, Polit-Café ""Alhambra""  Do 18:00.",No,No,No,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.35398,52.57143,0101000020E61000004CE0D6DD3CB52A4005FA449E24494A40,96,0101000020110F00005218F040DEAE36411013DC8C4C565A41,,77
Galerie Olga Benario,"Richardstr. 104, 12043 Berlin",No,,No,No,No,No,No,Yes ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.galerie-olga-benario.de/,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.44025,52.4777,0101000020E6100000C520B07268E12A404CA60A46253D4A40,97,0101000020110F0000E01840C961D43641A37C783B8D455A41,,78
Georg-von-Rauch-Haus,Mariannenplatz  Berlin Kreuzberg,Yes,1971 besetzte,No,No,No,No,No,No,Yes,yes,yes,No,"Yes, Mi 19:00, jeden 1. So im Monat 14:00-20:00 Flohmarkt mit Kaffee und Kuchen",Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,"Yes, jeden 2. Sa im Monat ",,http://www.rauchhaus1971.de/,Yes,No,No,Yes (youth focus),No,Yes,No,No,No,,"Yes, Soliparties",,"Yes, 1. So im Monat 14:00-20:00 Flohmarkt mit Kaffee und Kuchen",,,,,,, http://blogs.bl0rg.net/transfo/wp-content/uploads/2012/05/bethanien-potager-e1336406742961.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42383,52.50234,0101000020E61000009B20EA3E00D92A407FBC57AD4C404A40,205,0101000020110F000073608BEB3DCD3641F68C8268F3495A41,,79
Gitschiner Str. 90,Gitschiner Str. 90  10969 Berlin Kreuzberg,Yes,Besetzt: 18.3.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Legalisierung 08.11.1981,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40158,52.49853,0101000020E61000009274CDE49BCD2A409609BFD4CF3F4A40,203,0101000020110F0000D691B90F91C33641446BEF3A45495A41,,80
Goebenstr. 8,Goebenstr. 8  Berlin Schöneberg 10783,Yes,Besetzt: 1.5.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36397,52.49364,0101000020E610000043739D465ABA2A40ACFF73982F3F4A40,17,0101000020110F0000683DDB5536B33641DB3075B365485A41,,81
Görlitzer Str. 37,Görlitzer Str. 37  10997 Berlin Kreuzberg,Yes,Besetzt: 24.3.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,No,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.44354,52.49574,0101000020E610000089EFC4AC17E32A40D6A88768743F4A40,151,0101000020110F00003A72FA06D0D53641397B2DB1C5485A41,,82
Görlitzer Str. 39 (HH + Fabrikgeb.),Görlitzer Str. 39  10997 Berlin Kreuzberg,Yes,Besetzt: 16.5.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,19.06.1983 Kauf des Hauses über Hausverein,,No,No,No,No,No,Yes,No,No,No,No,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4431,52.49589,0101000020E610000017B7D100DEE22A40EC34D252793F4A40,134,0101000020110F0000B56BF30B9FD5364199FF7C8CCC485A41,,83
Gotenstr. 19,Gotenstr. 19  Berlin Schöneberg 10829,Yes,Besetzt: 15.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,06.07.1982 Mietvertrag/Nutzungsvertrag BA Kreuzberg,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.3601,52.48097,0101000020E61000004694F6065FB82A40B62DCA6C903D4A40,13,0101000020110F0000A915698787B13641F748E8A622465A41,,84
Graefestr.73 / Dieffenbachstr. 27,Graefestr.73  10967 Berlin Kreuzberg,Yes ,Besetzt: 27.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41735,52.49216,0101000020E6100000A1F831E6AED52A401E335019FF3E4A40,55,0101000020110F0000FA17DE916CCA36411E858A0D22485A41,,85
Graefestr.73 / Dieffenbachstr. 27,Graefestr.73  10967 Berlin Kreuzberg,Yes,Besetzt: 27.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,http://www.archivtiger.de/haeuser/br_EA_abgeraeumt/,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41735,52.49216,0101000020E6100000A1F831E6AED52A401E335019FF3E4A40,57,0101000020110F0000FA17DE916CCA36411E858A0D22485A41,,86
Graefestr.73 / Dieffenbachstr. 27,Graefestr.73 10967 Berlin Kreuzberg,Yes,Besetzt: 27.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.archivtiger.de/haeuser/br_EA_abgeraeumt/,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4173,52.49242,0101000020E6100000D93D7958A8D52A40BBF2599E073F4A40,64,0101000020110F0000D662FA0067CA36415FEAD5EF2D485A41,,87
Groni 50,"Groningerstr. 50, Berlin Wedding 13347 ",Yes,Besetzt: 27.11.1980,No,No,No,No,No,No,No,No,No,No,"Yes, jeden 1., 3. + 5. Di im Monat 20:00 vegane Vokü ",No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,"Yes, http://www.dickesbee.org/",,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36165,52.55498,0101000020E6100000613255302AB92A4090F7AA9509474A40,38,0101000020110F0000D403FC1234B236419E102F725B535A41,,88
Groni50 (Wedding),"Groninger Str. 50, 13347 Berlin",Yes ,"Besetzt, 1980",Yes,No,No,No,No,No,No,No,No,No,"Yes, jeden 1. + 3. Di im Monat 20:00 vegan/veg. Vokü",No,No,No,No,Yes,No,No,No,"Yes, 1. + 3. Di 20:00",No,No,No,No,,http://groni50.org/,No,No,No,No,No,Ys,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36165,52.55498,0101000020E6100000613255302AB92A4090F7AA9509474A40,98,0101000020110F0000D403FC1234B236419E102F725B535A41,,89
Grünberger Str. 73,Grünberger Str. 73 Berlin Friedrichshain,Yes,Besetzt: 1990,No,No,No,No,No,Yes ,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No," 1.1.2004 Gekauft,",http://gruenberger.so36.net/,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.45958,52.51145,0101000020E610000097CADB114EEB2A4005C58F3177414A40,169,0101000020110F0000AB308697C9DC3641CA253FF1934B5A41,,90
Haus der Jugend (Köpenick),"Seelenbinderstr. 54, 12555 Berlin",Yes ,,No,No,No,No,No,Yes ,No,Yes,No,Yes,"Yes, Mi 19 uhr, Do brunch 18 uhr ","Yes (Trail bike, slacklining)",Yes,No,Yes,"Yes, mi 17uhr",No,No,Yes,No,No,"Yes, Di, Do 17 uhr (mopeds too)",Yes,Yes,,http://www.cafe-hdjk.de/index.html,No,No,No,Yes,No,Yes,Yes,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.58288,52.45521,0101000020E610000026FC523F6F2A2B40F5673F52443A4A40,99,0101000020110F00004EB7FC486712374188AF77DF89415A41,,91
Haus Friedensbruch / Frauencafe,Jagowstr. 12  Berlin Moabit 13585,Yes,Besetzt: 12.2.198,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.333912,52.522277,0101000020E6100000E17B7F83F6AA2A40FC3905F9D9424A40,6,0101000020110F0000B5994B4B24A63641D80E4118834D5A41,,92
