name_of_space,address,hausprojekt,date_founded,co_housing,hackerspace_tech_meetup,tool_share,woodshop_metalshop_ceramic_studio,women_trans_queer_space_events,arts_space,guest_room,classes_workshops,free_store,coworking,volxkuchen,health_sport_services,agriculture,wagenplatz,child_friendly,silkscreen_studio,medienwerkstatt,sewing_workshop,film_video_collective_resources,kino,archive_reading_room,bike_workshop,cafe_bar,music_venue_parties,date_purchased_contract,website,video,stammtisch,immigrant_initiatives_events,community_youth_center,food_share_coop,barter_spende_free_economy,legal_services,infoshop,language_class,poster_text_distribution,soli_events_infrastructure,open_hours,flomarkt,offenes_plenum,cooperative_business,green_energy_infrastructure,metal_shop,photo_lab,ceramic_studio,photo_url,freiflache,created_at,updated_at,cartodb_georef_status,longitude,latitude,the_geom,cartodb_id,the_geom_webmercator,needs_moderation,printid
"
Hausprojekt Berlin-Rahnsdorf ","Püttbergeweg. 77
12589  Berlin",Yes,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Gekauft,http://www.hausprojekt-berlinrahnsdorf.net/,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,No,http://www.wohnportal-berlin.de/sites/default/files/imagecache/project_full/konkretes-projekt/921/images/teaser/dsc05592-768x1024.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.70204,52.44156,0101000020E6100000BAF770C971672B40639CBF0985384A40,191,0101000020110F0000CCDD991D384637411FEE41961A3F5A41,,93
Hausprojekt PinkePanke,Koloniestraße 57 13357  Berlin,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Gekauft 2010,http://pinkepanke.net/index.php,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,No,http://pinkepanke.net/images/blackwhite4.png,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.383749,52.564301,0101000020E6100000D3BEB9BF7AC42A40D00CE2033B484A40,192,0101000020110F0000F843A31FD0BB3641C52FCF2306555A41,,94
Hausprojekt Wönnichstr.103 ,Wönnichstr.103 Berlin 10317,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.woennich.de/,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,No,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4956,52.5016,0101000020E610000092CB7F48BFFD2A4039D6C56D34404A40,194,0101000020110F00004939E85173EC3641D1E6C393D1495A41,,95
Heile-Haus,Waldemarstr. 36  10999 Berlin Kreuzberg,Yes (nonresidential),Besetzt: 27.2.1981,No,No,No,No,Yes (men only too),No,Yes (bath),Yes,No,No,"Montag, Dienstag, Mittwoch u. Donnerstag 13:00 - 15.30 h",Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,,http://www.heilehaus-berlin.de/,No,Yes (health),Yes** (language),Yes,No,Yes,No,No,Yes,,,,,,,,,,,http://36grad.qm-zentrumkreuzberg.de/Bilder/stories/Ausgabe_01/fragmente_06.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41917,52.50352,0101000020E6100000BBED42739DD62A40E370E65773404A40,53,0101000020110F00007F3ED82B37CB3641C532305B294A5A41,,96
Heimstr. 9 /9a,Heimstr. 9 /9a  10965 Berlin Kreuzberg,Yes,Besetzt: 22.1.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.396685,52.48704,0101000020E6100000A5A0DB4B1ACB2A4003ECA353573E4A40,46,0101000020110F000086690B2770C13641BCD8670B38475A41,,97
Hexenhaus,Liegnitzer Str. 5  10999 Berlin Kreuzberg,Yes,Besetzt: 5.1.1981,Yes (?),No,No,Yes (for women),Yes,Yes ,Yes,No,No,Yes (residents),,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,1983 Gekauft,http://www.frauenwohnprojekte.de/index.php?id=6&no_cache=1&tx_p2fwp_pi1[showUid]=4,No,No,No,No,No,Yes,No,No,No,Yes,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.43598,52.49514,0101000020E6100000906B43C538DF2A4081785DBF603F4A40,67,0101000020110F00005948B07386D23641F1BDFE43AA485A41,,98
Infoladen Daneben,"Liebigstr. 34, 10247 Berlin",Yes ,1991,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,"Yes, (sound recording)",No,No,No,Yes,No,No,No,,http://www.nadir.org/nadir/initiativ/daneben/,No,No,No,No,No,Yes,No,Yes,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.45707,52.51804,0101000020E610000027F73B1405EA2A408A027D224F424A40,100,0101000020110F0000207A122EB2DB3641FB6C1C4FC14C5A41,,99
Info-Laden K36,Dresdnerstr. 16 Laden  10999 Berlin Kreuzberg,Yes,Besetzt: 21.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,23.06.1982 legalisierung,,,,,,,,,Yes,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.395832,52.503076,0101000020E6100000A96BED7DAACA2A4085B35BCB64404A40,58,0101000020110F000055156E3211C13641199F950E154A5A41,,100
Interkultureller Garten Berlin-Lichtenberg,"Liebenwalder Straße 12-18
13055 Berlin ",No,,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, garden and beehives",No,Yes,No,No,No,No,No,No,No,No,No,,http://www.sozdia.de/Wir-ueber-uns.485.0.html,http://www.sozdia.de/Wir-ueber-uns.485.0.html,No,"Yes, international garden seeking international families",No,"Yes, honey and marmelade, Liebenwalder Str 12, 13055 Berlin, Tue + Wed > 10-17 clock
Thurs 12-17 clock (in the season to 19 clock)",Yes,No,No,No,No,No,,No,No,No,No,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36688,52.55218,0101000020E6100000EB1C03B2D7BB2A40ADC090D5AD464A40,175,0101000020110F0000C79C6C467AB43641399B4449DB525A41,,101
Irving Zola Haus/Refugee Strike Haus,"Ohlauer Straße 12 
10999 Berlin",No,Besetzt 2012,No,No,No,No,No,No,No,No,No,No,"Yes, jeden 4. Donnerstag im Monat",No,No,No,No,No,No,No,No,"Yes, So, 20:00",No,No,No,Yes,,http://irvingzolahaus.blogsport.de/,No,Yes ,"Yes, Refugee house, jeden 4. Donnerstag im Monat, 20 Uhr INTERNATIONALISTISCHER ABEND",Yes,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,No,https://linksunten.indymedia.org/de/system/files/images/3731248935.jpg,No,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.431368,52.496638,0101000020E6100000F5143944DCDC2A40B5F97FD5913F4A40,198,0101000020110F00002FFDE10B85D036415F01BABDEE485A41,,102
JUP,"Florastr. 84, 13187 Berlin",Yes (nonresidential),Besetzt 1990,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,,http://www.jup-ev.org/haus/neuigkeiten.html,No,No,No,Yes,No,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40023,52.56585,0101000020E610000094C151F2EACC2A408638D6C56D484A40,101,0101000020110F00001578B5C7FAC236414E48ED0E4D555A41,,103
K19 Café,"Kreutzigerstr. 19, 10247 Berlin",Yes (?),Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,"Yes, Mo 20:00 Weltküche, Do 20:00 
",No,No,No,No,No,No,No,No,No,No,No,Yes,No,Legalisiert 1991,No ,No,No,No,No,No,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46013,52.51318,0101000020E610000024D1CB2896EB2A400B7BDAE1AF414A40,102,0101000020110F0000D1F84ED106DD3641F6F06D0DE34B5A41,,104
K9,"Kinzigstr. 9, 10245 Berlin",Yes ,,No,No,No,No,No,Yes ,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,,http://www.kinzig9.de/,No,Yes,No,No,No,No,No,No,No,No,"Yes, event room for rent for Soli events only",,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.465926,52.513751,0101000020E610000052B648DA8DEE2A40C6A4BF97C2414A40,103,0101000020110F00001E4C7F068CDF364178D4FE29FD4B5A41,,105
kanalB,"Reichenberger Str.121, 10999 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes (video),No,No,No,,http://kanalb.org/,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.43214,52.49521,0101000020E61000003E963E7441DD2A407A53910A633F4A40,104,0101000020110F0000D8262DFCDAD036413CCC2077AD485A41,,106
Kanzleramt Kulturbanausen e.V.,"Lohmühlenstrasse, 12435 Berlin",No (?),,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes (?),Yes (?),No,No,No,No,"Yes, Mi 21:00",No,No,Yes,No,,No ,No,No,No,No,No,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.44444,52.49297,0101000020E61000008811C2A38DE32A405EF415A4193F4A40,105,0101000020110F0000102EFD3634D636413F94841347485A41,,107
Karl-Marx-Str. 20 HH,Karl-Marx-Str. 20 HH  12043 Berlin Neukölln,Yes,Besetzt: 14.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.44082,52.4733,0101000020E61000006FD8B628B3E12A4031992A18953C4A40,88,0101000020110F0000D28FFD3CA1D4364102232232C4445A41,,108
Kastanienallee 77 (Lichtblick Kino),Kastanienallee 77  Berlin Prenzlauer Berg,Yes,Besetzt: 20.6.1992,No,No,No,No,No,Yes ,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,legalisiert 1994,"http://www.k77.org/, http://www.lichtblick-kino.org/lichtblick.php",,,,,,,,,,,,,,,,,,,Yes,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40781,52.53648,0101000020E6100000A9F6E978CCD02A40A27A6B60AB444A40,32,0101000020110F0000CF50F49446C63641B3DCC1D30C505A41,,109
Kastanienallee 85 (Kastanienkeller),Kastanienallee 85  Berlin Prenzlauer Berg,Yes,Besetzt: 1990,Yes,No,No,No,No,No,No,No,No,No,"Yes, Di: vegane Volxküche",No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,,http://morgenrot.blogsport.eu/,,Yes,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40892,52.53754,0101000020E6100000535C55F65DD12A405B25581CCE444A40,34,0101000020110F000081388025C2C636415B6096533D505A41,,110
Kinderbauernhof,"Leuschnerdamm 9 10999 Berlin
",Yes (nonresidential),Besetzt: 20.3.1981,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,http://kbh-mauerplatz.de/index.php,Yes,No,No,Yes,No,No,No,No,,,,,,,,,,,,http://friedrichshainblog.de/wp-content/uploads/2012/06/kinderbauernhof-am-mauerplatz-berlin-kreuzberg.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.418814,52.505156,0101000020E6100000C136E2C96ED62A4068B0A9F3A8404A40,206,0101000020110F0000E9AFA18A0FCB36418DDF7C27744A5A41,,111
Kinderbauernhof Gorlitzer Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://upload.wikimedia.org/wikipedia/commons/d/db/Kinderbauernhof_goerlitzer_park_berlin.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.37698,52.51607,0101000020E6100000FE7DC68503C12A402E39EE940E424A40,172,0101000020110F00007383199ADEB836419998E336674C5A41,,112
Klamottentauschladen,Eisenbahnstrasse 42 Berlin 10997,No,,No,No,No,No,No,No,No,No,Yes,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.43201,52.50199,0101000020E610000005172B6A30DD2A40A375543541404A40,221,0101000020110F00005EB67683CCD03641AC903168E3495A41,,113
Klamottentauschladen,Market Hall 9 Eisenbahnstrasse 42 10997 Berlin,No,,No,No,No,No,No,No,No,No,Yes,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://ktl.blogger.de/,"Yes, http://ktl.blogger.de/topics/Bilder/",No,No,No,No,Yes,No,No,No,No,No,,No,No,,No,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.432171,52.501968,0101000020E61000002A8F6E8445DD2A40BBD1C77C40404A40,180,0101000020110F00003D9C9B6FDED036411443B666E2495A41,,114
Knobelsdorffstr. 46,"Knobelsdorffstr. 46, 14059 Berlin Charlottenburg",Yes,Besetzt: 8.3.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.28977,52.51327,0101000020E61000004EB9C2BB5C942A404B02D4D4B2414A40,184,0101000020110F00005D69DD6DF29236414275082BE74B5A41,,115
Kohlfurterstr. 40,Kohlfurterstr. 40  10999 Berlin Kreuzberg,Yes,Besetzt: 26.1.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41794,52.4967,0101000020E610000067614F3BFCD52A402BF697DD933F4A40,69,0101000020110F0000C53D903FAECA36413AE14493F1485A41,,116
Köpi,Köpenicker Straße 137  Berlin Mitte,Yes,Besetzt 1990,No,No,No,No,No,No,no**,No,No**,No,Yes **,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Legalisiert 1991,http://koepi137.net/,Yes ,No,No,No,No,Yes,No,Yes,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42631,52.50799,0101000020E610000060EAE74D45DA2A40F758FAD005414A40,54,0101000020110F0000B41010FE51CE3641C3D045BBF54A5A41,,117
Kreutzigerstr. 22,Kreutzigerstr. 22  Berlin Friedrichshain,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46046,52.51357,0101000020E6100000793BC269C1EB2A40761A69A9BC414A40,168,0101000020110F0000A93D948D2BDD3641F2800FE3F44B5A41,,118
KuBiZ / trägerwerk e.V.,Bernkasteler Straße 78 | 13088 Berlin,Yes,,Yes(?),No,No,"Yes, Wood shop, Sa: 14.00 – 17.00 Uhr (women, trangender), 1. Montag im Monat 16.00 – 18.00 Uhr, für alle, 1. Mittwoch im Monat 17.00 – 19.00 Uhr: für alle","Yes, Samstags 14.00 – 17.00 Uhr: FrauenLesbenTrans woodshop","Yes, theater, open (multipurpose) space",Yes,Yes,"Yes, Donnerstags, 16 – 19 Uhr",No,No ,No,"Yes, open/active garden",No,Yes,No,"Yes, (Avid, 4 PC computer labs with Adobe, Gimp, Pinnacle Studio Ultimate HD, Lightworks, video equipment, animation trickbox, beamer, scanner, printer, internet)",No,"Yes, Medienwerkstatt with video recording/editing equipment",No,"Yes, student newspapers and video archive",No,No,No,,http://www.kubiz-wallenberg.de/,No,No,No,No,No,Yes,No,No,No,No,"Yes, open space available for all ",,"Yes, seasonally","Yes, for holzwerkstatt: Jeden 1. Mittwoch im Monat um 19.00",,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46993,52.55704,0101000020E61000008DD13AAA9AF02A402C4833164D474A40,220,0101000020110F0000E4A0A5BF49E13641763E82BDB9535A41,,119
KuLe,Auguststr.10  Berlin Mitte,Yes,Besetzt: 1990,No,No,No,No,No,Yes ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,http://www.kuletheater.de/,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.39414,52.52642,0101000020E61000004417D4B7CCC92A40ECFA05BB61434A40,26,0101000020110F0000FD802BD854C03641EE8E6B99404E5A41,,120
Kunste-Stoffe (Branch Pankow),"Berliner Str. 17, 13189 Berlin",No,,No,No,"Yes, cargo bike rental, EUR 3.00/per hour, EUR 12.00/per day, EUR 20.00/per weekend (Friday 5 pm until Monday 10.30 am), DEPOSIT: EUR 80.00","Yes, woodworking, metalworking (.75 euro/hr without machines, 2euro/hour w machines, 3.50 euro p/hr with machines and guidance)",No,"Yes, gallery, arists in residence program",No,"Yes, upcycling art classes",Yes,No,No ,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,,http://www.kunst-stoffe-berlin.de/,No,No,No,No,No,Yes ,No,No,No,No,No,"Wednesday 2pm-6pm, Friday 11am-6pm, every last Sunday of the month 3pm-7pm",No,No,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41198,52.56563,0101000020E61000005036E50AEFD22A4078D1579066484A40,222,0101000020110F000027B7BCC816C83641D06D5EFC42555A41,,121
Kunste-Stoffe (Branch Tempelhof),See Website,No,,No,No,"Yes, cargo bike rental, EUR 3.00/per hour, EUR 12.00/per day, EUR 20.00/per weekend (Friday 5 pm until Monday 10.30 am), DEPOSIT: EUR 80.00","Yes, Woodowrking, metalworking (.75 euro/hr without machines, 2euro/hour w machines, 3.50 europ/hr with machines and guidance)",No,"Yes, gallery, arists in residence program",No,"Yes, upcycling art classes",Yes,No,No ,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,,http://www.kunst-stoffe-berlin.de/index.php?option=com_content&view=article&id=254&Itemid=44&lang=en,No,No,No,No,No,Yes,No,No,No,No,No,montags von 15 bis 19 Uhr,No,No,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,,25.941715,-33.70281,0101000020E61000001327F73B14F13940A0A696ADF5D940C0,178,0101000020110F0000C17C8640450846416CEE8111F36E4EC1,,122
Kurt-Lade-Klub,"Grabbeallee 33, 13156 Berlin",No,,No,No,No,No,No,"Yes (gallery, band practice room)",No,No,No,No,"Yes, Do 20:00, So 13:00 Katerfrühstück ",No,Yes (garden),No,No,No,"Yes, (sound recording, photo lab)",No,Yes,Yes,No,"Yes, jeden 4. Sonntag 17 Uhr",Yes,Yes,,http://kurtladeklub.jimdo.com/,No,yes,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.39877,52.57483,0101000020E61000007940D9942BCC2A403D61890794494A40,106,0101000020110F0000B29CEF4058C23641BE87043EE8565A41,,123
KvU (Kirche von Unten),"Kremmener Str. 9-11, 10435 Berlin",Yes (?),,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, So 17:00",No,No,Yes,Yes,,http://www.kvu-berlin.de/index.php?rubrik=Termine,No,No,No,No,No,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.402367,52.539224,0101000020E6100000B1FA230C03CE2A40F19BC24A05454A40,107,0101000020110F0000A53E7CABE8C3364160B7F9608A505A41,,124
La Casa,"Wurzener Str. 6, 12627 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,https://suburbanhell.org/la.casa,No,No,No,Yes,No,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.61747,52.54223,0101000020E6100000B2852007253C2B407E74EACA67454A40,108,0101000020110F0000BCEA87D371213741467260ED13515A41,,125
Laster und Hänger,Modersohnstr. 2 10245 Berlin Friedrichshain,No,"1996, new location 2001",No,No,No,No,No,No,No,No,Yes,No,Yes ,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,,http://www.lasterundhaengerburg.de/,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,Yes,No,No,No,http://media.de.indymedia.org/images/2009/02/242004.jpg,No,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.45913,52.50752,0101000020E610000097395D1613EB2A407008556AF6404A40,186,0101000020110F0000C0D2847F97DC36411533CE3DE04A5A41,,126
LaVidaVerde,"Föhrer Str. 6
13353 Berlin",Yes,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Gekauft,http://lavidaver.de/,No,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,Yes,No,No,No,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.3478,52.54082,0101000020E6100000FC1873D712B22A40E882FA9639454A40,193,0101000020110F0000710E994C2EAC3641B40F4868D3505A41,,127
Lehrter Str. 54 HH,Lehrter Str. 54 HH  Berlin Moabit 10557,Yes,Besetzt: 5.5.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,BA Kreuzberg IBP Nr.9 01.07.1981 Mietvertrag/Nutzungsvertrag,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36415,52.52801,0101000020E610000043AD69DE71BA2A4001FBE8D495434A40,21,0101000020110F0000F962755F4AB3364197020355894E5A41,,128
Leila,"Fehrbelliner
Straße 92
10119 Berlin ",No,,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://www.leila-berlin.de/,http://www.youtube.com/embed/QijOSde0M4Q,No,No,No,No,Yes,No,No,No,No,No,,No,No,No,No,No,No,No,http://www.leila-berlin.de/uploads/pics/laden_aussen_mit_menschen.JPG,No,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40806,52.5314,0101000020E61000008D9C853DEDD02A40158C4AEA04444A40,187,0101000020110F000050DA666962C636418F18A369244F5A41,,129
Lotec,Brunnenstr. 7 10119 Berlin,No (?),,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,Yes,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.400386,52.530772,0101000020E6100000718DCF64FFCC2A40F6D03E56F0434A40,109,0101000020110F000041325D250CC3364171F0D5AE074F5A41,,130
Lunte,"Weisestr. 53, 12049 Berlin",No (?),,No,No,No,No,No,No,No,Yes,No,No,"Do 20:00 (vegetarisch), Fr 20:00 (Fleisch und vegetarisch)",No,No,No,No,No,No,No,No,"Yes, Di 20:30",No,No,No,No,,http://www.dielunte.de/,No,"Yes, Sa 16:30 Red-Zombies-Neukölln-Stammtisch. Mini-Vokü ",No,No,No,Yes,Yes,No,No,No,jeden 1. und 3. So im Monat 19:30 ANNA-Solitresen,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42403,52.47772,0101000020E6100000B70BCD751AD92A409352D0ED253D4A40,210,0101000020110F0000DD341A2F54CD3641BE6E6A258E455A41,,131
Lychi,"Lychenerstr. 60, 10437 Berlin",No (?),,No,No,No,No,No,No,No,No,No,No,"Yes, jeden 1. Fr. des Monats ab 20:00 antirassistischer Abend mit Vokü",No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,"Yes,  jeden 1. Fr. 20:0 antirassistischer Abend mit Vokü",No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41959,52.54481,0101000020E610000010751F80D4D62A4052448655BC454A40,115,0101000020110F00001F96EAEC65CB36417D3685FD89515A41,,132
M29,"Malmöerstr. 29, 10439 Berlin",Yes ,Constructed 2010,Yes,No,No,No,No,Yes ,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Gekauft 2010,http://hausprojekt-m29.org/,No,No,No,No,No,Yes,No,No,No,No,"Yes, open project rooms for solidarity  events",,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.40286,52.55363,0101000020E6100000AEBB79AA43CE2A40D00A0C59DD464A40,117,0101000020110F0000A847E58C1FC43641C18A56A71D535A41,,133
